,ROI,Yeo_Network,Yeo_Index,hist_g2_value
49,Occipital_Sup_R,7networks_RH_Vis,1,-0.368264
43,Calcarine_R,7networks_RH_Vis,1,-0.352656
42,Calcarine_L,7networks_LH_Vis,1,-0.342774
44,Cuneus_L,7networks_LH_Vis,1,-0.342567
45,Cuneus_R,7networks_RH_Vis,1,-0.293172
53,Occipital_Inf_R,7networks_RH_Vis,1,-0.290925
48,Occipital_Sup_L,7networks_LH_Vis,1,-0.277223
51,Occipital_Mid_R,7networks_RH_Vis,1,-0.246503
47,Lingual_R,7networks_RH_Vis,1,-0.157892
50,Occipital_Mid_L,7networks_LH_Vis,1,-0.123492
52,Occipital_Inf_L,7networks_LH_Vis,1,-0.113959
46,Lingual_L,7networks_LH_Vis,1,-0.0626755
55,Fusiform_R,7networks_RH_Vis,1,0.14811
54,Fusiform_L,7networks_LH_Vis,1,0.194497
76,Heschl_L,7networks_LH_SomMot,2,-0.319112
77,Heschl_R,7networks_RH_SomMot,2,-0.316199
1,Precentral_R,7networks_RH_SomMot,2,-0.27582
0,Precentral_L,7networks_LH_SomMot,2,-0.252527
19,Supp_Motor_Area_R,7networks_RH_SomMot,2,-0.25124
18,Supp_Motor_Area_L,7networks_LH_SomMot,2,-0.204303
56,Postcentral_L,7networks_LH_SomMot,2,-0.195907
57,Postcentral_R,7networks_RH_SomMot,2,-0.180722
69,Paracentral_Lobule_R,7networks_RH_SomMot,2,-0.146459
68,Paracentral_Lobule_L,7networks_LH_SomMot,2,-0.132279
78,Temporal_Sup_L,7networks_LH_SomMot,2,-0.11375
16,Rolandic_Oper_L,7networks_LH_SomMot,2,-0.0699597
79,Temporal_Sup_R,7networks_RH_SomMot,2,-0.0237426
17,Rolandic_Oper_R,7networks_RH_SomMot,2,-0.0229536
58,Parietal_Sup_L,7networks_LH_DorsAttn,3,-0.0968148
59,Parietal_Sup_R,7networks_RH_DorsAttn,3,-0.0924135
61,Parietal_Inf_R,7networks_RH_DorsAttn,3,-0.0471231
62,SupraMarginal_L,7networks_LH_DorsAttn,3,0.0947953
10,Frontal_Inf_Oper_L,7networks_LH_SalVentAttn,4,-0.102025
11,Frontal_Inf_Oper_R,7networks_RH_SalVentAttn,4,-0.0712346
33,Cingulum_Mid_R,7networks_RH_SalVentAttn,4,-0.0438553
28,Insula_L,7networks_LH_SalVentAttn,4,0.055607
29,Insula_R,7networks_RH_SalVentAttn,4,0.0713641
63,SupraMarginal_R,7networks_RH_SalVentAttn,4,0.0913658
86,Temporal_Inf_L,7networks_LH_Limbic,5,0.146315
87,Temporal_Inf_R,7networks_RH_Limbic,5,0.200466
4,Frontal_Sup_Orb_L,7networks_LH_Limbic,5,0.241026
5,Frontal_Sup_Orb_R,7networks_RH_Limbic,5,0.26085
38,ParaHippocampal_L,7networks_LH_Limbic,5,0.309207
84,Temporal_Pole_Mid_L,7networks_LH_Limbic,5,0.313014
85,Temporal_Pole_Mid_R,7networks_RH_Limbic,5,0.343846
26,Rectus_L,7networks_LH_Limbic,5,0.357943
80,Temporal_Pole_Sup_L,7networks_LH_Limbic,5,0.362285
81,Temporal_Pole_Sup_R,7networks_RH_Limbic,5,0.378884
27,Rectus_R,7networks_RH_Limbic,5,0.386244
39,ParaHippocampal_R,7networks_RH_Limbic,5,0.394873
60,Parietal_Inf_L,7networks_LH_Cont,6,-0.104041
7,Frontal_Mid_R,7networks_RH_Cont,6,-0.0532717
6,Frontal_Mid_L,7networks_LH_Cont,6,-0.0243528
12,Frontal_Inf_Tri_L,7networks_LH_Cont,6,-0.0105038
13,Frontal_Inf_Tri_R,7networks_RH_Cont,6,0.00813057
9,Frontal_Mid_Orb_R,7networks_RH_Cont,6,0.124655
8,Frontal_Mid_Orb_L,7networks_LH_Cont,6,0.131386
35,Cingulum_Post_R,7networks_RH_Default,7,-0.080374
34,Cingulum_Post_L,7networks_LH_Default,7,-0.0683547
65,Angular_R,7networks_RH_Default,7,-0.0225046
64,Angular_L,7networks_LH_Default,7,-0.0185315
14,Frontal_Inf_Orb_L,7networks_LH_Default,7,-0.00752688
82,Temporal_Mid_L,7networks_LH_Default,7,-0.00254664
67,Precuneus_R,7networks_RH_Default,7,0.00612811
66,Precuneus_L,7networks_LH_Default,7,0.00802713
32,Cingulum_Mid_L,7networks_LH_Default,7,0.00923368
2,Frontal_Sup_L,7networks_LH_Default,7,0.0262288
3,Frontal_Sup_R,7networks_RH_Default,7,0.0356533
83,Temporal_Mid_R,7networks_RH_Default,7,0.0448413
15,Frontal_Inf_Orb_R,7networks_RH_Default,7,0.0526184
23,Frontal_Sup_Medial_R,7networks_RH_Default,7,0.101903
30,Cingulum_Ant_L,7networks_LH_Default,7,0.121803
22,Frontal_Sup_Medial_L,7networks_LH_Default,7,0.134695
31,Cingulum_Ant_R,7networks_RH_Default,7,0.191628
25,Frontal_Med_Orb_R,7networks_RH_Default,7,0.255624
24,Frontal_Med_Orb_L,7networks_LH_Default,7,0.266983
70,Caudate_L,Subcortex,8,-0.5
71,Caudate_R,Subcortex,8,-0.5
72,Putamen_L,Subcortex,8,-0.5
73,Putamen_R,Subcortex,8,-0.5
74,Thalamus_L,Subcortex,8,-0.5
75,Thalamus_R,Subcortex,8,-0.5
37,Hippocampus_R,Subcortex,8,0.228782
41,Amygdala_R,Subcortex,8,0.237555
36,Hippocampus_L,Subcortex,8,0.264563
20,Olfactory_L,Subcortex,8,0.272807
40,Amygdala_L,Subcortex,8,0.293274
21,Olfactory_R,Subcortex,8,0.348359
88,Cerebelum_Crus1_L,Cerebellum,9,-0.5
89,Cerebelum_Crus1_R,Cerebellum,9,-0.5
90,Cerebelum_Crus2_L,Cerebellum,9,-0.5
91,Cerebelum_Crus2_R,Cerebellum,9,-0.5
92,Cerebelum_3_L,Cerebellum,9,-0.5
93,Cerebelum_3_R,Cerebellum,9,-0.5
94,Cerebelum_4_5_L,Cerebellum,9,-0.5
95,Cerebelum_4_5_R,Cerebellum,9,-0.5
96,Cerebelum_6_L,Cerebellum,9,-0.5
97,Cerebelum_6_R,Cerebellum,9,-0.5
98,Cerebelum_7b_L,Cerebellum,9,-0.5
99,Cerebelum_7b_R,Cerebellum,9,-0.5
100,Cerebelum_8_L,Cerebellum,9,-0.5
101,Cerebelum_8_R,Cerebellum,9,-0.5
102,Cerebelum_9_L,Cerebellum,9,-0.5
103,Cerebelum_9_R,Cerebellum,9,-0.5
104,Cerebelum_10_L,Cerebellum,9,-0.5
105,Cerebelum_10_R,Cerebellum,9,-0.5
106,Vermis_1,Cerebellum,9,-0.5
107,Vermis_2,Cerebellum,9,-0.5
108,Vermis_3,Cerebellum,9,-0.5
