Unnamed: 0,ROI,Yeo_Network,Yeo_Index,hist_g2_value,FC_pos_coefs,FC_neg_coefs,FCgsr_pos_coefs,FCgsr_neg_coefs
0.0,Precentral_L,SomMot,2.0,-0.252527,0.0027030299339268,-0.0226370841146002,0.0107814108813132,-0.0110798459690837
1.0,Precentral_R,SomMot,2.0,-0.27582,0.0027929865993792,-0.0282234475484976,0.0108951262229641,-0.0138599262357327
2.0,Frontal_Sup_L,Default,7.0,0.0262288,0.0011589075728965,-0.0273413610484787,0.006719947334278,-0.0071653495683617
3.0,Frontal_Sup_R,Default,7.0,0.0356533,0.0016015686254787,-0.0232177668797529,0.0066329264080316,-0.0098165122491095
4.0,Frontal_Sup_Orb_L,Limbic,5.0,0.241026,0.0023356578928455,-0.0180776437135026,0.0057655154158944,-0.0114889247743772
5.0,Frontal_Sup_Orb_R,Limbic,5.0,0.26085,0.0024357662300399,-0.0170965172496302,0.0059777720968918,-0.0103932260212255
6.0,Frontal_Mid_L,Control,6.0,-0.0243528,0.0040227452783545,-0.0141989535809995,0.0112057470819242,-0.00830070394201
7.0,Frontal_Mid_R,Control,6.0,-0.0532717,0.0058126683269658,-0.0124532271032984,0.0129359817937555,-0.0113671942996334
8.0,Frontal_Mid_Orb_L,Control,6.0,0.131386,0.002734465939433,-0.0166332210745854,0.0062352927271327,-0.0079807628630907
9.0,Frontal_Mid_Orb_R,Control,6.0,0.124655,0.003736965033549,-0.0142599216429034,0.0073402938950954,-0.0091264993786413
10.0,Frontal_Inf_Oper_L,SalVentAttn,4.0,-0.102025,0.0115424117323089,-0.0068977166819701,0.0112561606522992,-0.007948015141321
11.0,Frontal_Inf_Oper_R,SalVentAttn,4.0,-0.0712346,0.0162381398246677,-0.0060369792326762,0.0121074542377221,-0.0089414380456008
12.0,Frontal_Inf_Tri_L,Control,6.0,-0.0105038,0.0047990978542718,-0.0114277805292428,0.0082992036631859,-0.0093261590199066
13.0,Frontal_Inf_Tri_R,Control,6.0,0.00813057,0.0151184560898219,-0.0089109969787416,0.0105777622067458,-0.0108990146408114
14.0,Frontal_Inf_Orb_L,Default,7.0,-0.00752688,0.0029891579690218,-0.0263820847220077,0.0114636074302624,-0.0148205634978298
15.0,Frontal_Inf_Orb_R,Default,7.0,0.0526184,0.0038126119385956,-0.0223464792550664,0.0098929945836058,-0.0160823920534399
16.0,Rolandic_Oper_L,SomMot,2.0,-0.0699597,0.0109266509314322,-0.0095303990304954,0.0142806112103248,-0.0106880102269371
17.0,Rolandic_Oper_R,SomMot,2.0,-0.0229536,0.007144318430218,-0.0147576585808321,0.0150803943061485,-0.0121883475920616
18.0,Supp_Motor_Area_L,SomMot,2.0,-0.204303,0.0024549766718417,-0.0142849136048558,0.0118950578037339,-0.0065688510666705
19.0,Supp_Motor_Area_R,SomMot,2.0,-0.25124,0.0045863774874425,-0.0129797945837303,0.0139896717157293,-0.0081995537354553
20.0,Olfactory_L,Subcortex,8.0,0.272807,0.0018128984759085,-0.0288001727627287,0.0101767661264282,-0.0118287737567361
21.0,Olfactory_R,Subcortex,8.0,0.348359,0.0021181932681737,-0.0235859781215394,0.0097635540154146,-0.0130108866737193
22.0,Frontal_Sup_Medial_L,Default,7.0,0.134695,0.0030337944908449,-0.0199815823201337,0.0096692861533594,-0.0101436982493116
23.0,Frontal_Sup_Medial_R,Default,7.0,0.101903,0.0028909375546826,-0.0196846474278064,0.0070054889775686,-0.0093275678227003
24.0,Frontal_Med_Orb_L,Default,7.0,0.266983,0.0040424820691713,-0.0163669513906752,0.0070735363810311,-0.0101521619635359
25.0,Frontal_Med_Orb_R,Default,7.0,0.255624,0.0026053110252389,-0.0171746760525074,0.0059528208270352,-0.0085030081417916
26.0,Rectus_L,Limbic,5.0,0.357943,0.0031647989010228,-0.0164563735913037,0.0082182373176443,-0.0091726680009882
27.0,Rectus_R,Limbic,5.0,0.386244,0.0019977508112288,-0.0198234703334553,0.008161383716417,-0.0097353619302192
28.0,Insula_L,SalVentAttn,4.0,0.055607,0.0121696187658338,-0.0116269951251079,0.0160702700417577,-0.0126157323516059
29.0,Insula_R,SalVentAttn,4.0,0.0713641,0.0140300062947935,-0.010169859861923,0.0160612822994916,-0.0127281687288762
30.0,Cingulum_Ant_L,Default,7.0,0.121803,0.0083902099472729,-0.0141493492665512,0.0108452166555623,-0.0123406797232675
31.0,Cingulum_Ant_R,Default,7.0,0.191628,0.0073152853150375,-0.0142544173171266,0.0101524521032524,-0.0122177157572921
32.0,Cingulum_Mid_L,Default,7.0,0.00923368,0.0051041893454085,-0.0203397747164713,0.0070259128035945,-0.0112600781745689
33.0,Cingulum_Mid_R,SalVentAttn,4.0,-0.0438553,0.0046304034363062,-0.0191504853881455,0.0056767991215705,-0.0123198574186006
34.0,Cingulum_Post_L,Default,7.0,-0.0683547,0.0050083512978458,-0.0234448195385382,0.0088699197746563,-0.0134578011816544
35.0,Cingulum_Post_R,Default,7.0,-0.080374,0.0051878668245476,-0.0240564560670314,0.0079366108418382,-0.013898680907472
36.0,Hippocampus_L,Subcortex,8.0,0.264563,0.0014501420079746,-0.0260223076903263,0.0052869685183456,-0.0103031433875102
37.0,Hippocampus_R,Subcortex,8.0,0.228782,0.0029109648493277,-0.0219110392603665,0.0060352789827973,-0.0094574439212475
38.0,ParaHippocampal_L,Limbic,5.0,0.309207,0.0018602762183587,-0.0215482976000822,0.0054314369266376,-0.0101985922151691
39.0,ParaHippocampal_R,Limbic,5.0,0.394873,0.0026142559379515,-0.0214451219722006,0.0053651446421437,-0.0113957753228579
40.0,Amygdala_L,Subcortex,8.0,0.293274,0.0029018580949862,-0.0176708346453795,0.0070868739227373,-0.0083348672114802
41.0,Amygdala_R,Subcortex,8.0,0.237555,0.0016036832165025,-0.0189235811922174,0.0050531636890751,-0.0083015282407748
42.0,Calcarine_L,Visual,1.0,-0.342774,0.0119418151840314,-0.010292418491601,0.0146346960363832,-0.0118658548554656
43.0,Calcarine_R,Visual,1.0,-0.352656,0.0115757363810485,-0.0105779441904918,0.0154493935495816,-0.01219007831204
44.0,Cuneus_L,Visual,1.0,-0.342567,0.0090233526043923,-0.0142984046749829,0.0116320517729103,-0.0109522413229196
45.0,Cuneus_R,Visual,1.0,-0.293172,0.0097034076203782,-0.0128944375193765,0.0111810296149368,-0.0109547553042323
46.0,Lingual_L,Visual,1.0,-0.0626755,0.0067901083854512,-0.0191700423282049,0.0148045401126029,-0.0100440813558873
47.0,Lingual_R,Visual,1.0,-0.157892,0.0075047418119183,-0.0207907554610821,0.0184093282739224,-0.011191420371571
48.0,Occipital_Sup_L,Visual,1.0,-0.277223,0.0068455548278821,-0.0229057502810284,0.0114009095956306,-0.0124239055397541
49.0,Occipital_Sup_R,Visual,1.0,-0.368264,0.0082588471304839,-0.0207123544466877,0.0122425840272965,-0.0140460901293846
50.0,Occipital_Mid_L,Visual,1.0,-0.123492,0.0049424948263286,-0.0192503335091197,0.0073107214640917,-0.0105623104035925
51.0,Occipital_Mid_R,Visual,1.0,-0.246503,0.0052447763838949,-0.0227733470587512,0.0094881837387956,-0.0114135156892031
52.0,Occipital_Inf_L,Visual,1.0,-0.113959,0.0043601658099249,-0.0331295377231836,0.0134117254118383,-0.0089932194997138
53.0,Occipital_Inf_R,Visual,1.0,-0.290925,0.0026670581033732,-0.0331684031587184,0.0113728765971423,-0.0093779342845053
54.0,Fusiform_L,Visual,1.0,0.194497,0.0042541967563865,-0.0346528526059145,0.0119743845311629,-0.0133345145980202
55.0,Fusiform_R,Visual,1.0,0.14811,0.005017235261331,-0.0348157848111176,0.012247226290594,-0.0138262246119226
56.0,Postcentral_L,SomMot,2.0,-0.195907,0.002390931736872,-0.0217763375119829,0.0086425917383632,-0.0093569867330142
57.0,Postcentral_R,SomMot,2.0,-0.180722,0.0033402045257005,-0.0246914771413136,0.0095500198520862,-0.009905737336521
58.0,Parietal_Sup_L,DorsAttn,3.0,-0.0968148,0.0025865295262195,-0.0252087838835374,0.0081294565763203,-0.0077399055025553
59.0,Parietal_Sup_R,DorsAttn,3.0,-0.0924135,0.0032383417413809,-0.0311571781153249,0.0095559839009803,-0.0094157599687641
60.0,Parietal_Inf_L,Control,6.0,-0.104041,0.0042931494805174,-0.012051095124041,0.0085864077939296,-0.0067305851445017
61.0,Parietal_Inf_R,DorsAttn,3.0,-0.0471231,0.0033799366330725,-0.010844059969455,0.0075589789088842,-0.007580354181764
62.0,SupraMarginal_L,DorsAttn,3.0,0.0947953,0.0098000863652413,-0.0079967479159893,0.0119653535884526,-0.0064589081459721
63.0,SupraMarginal_R,SalVentAttn,4.0,0.0913658,0.0073255338302076,-0.0083281286836571,0.0080213429945203,-0.0074005768925429
64.0,Angular_L,Default,7.0,-0.0185315,0.0056311599053086,-0.0234282177421415,0.0099435494760591,-0.0172389439560619
65.0,Angular_R,Default,7.0,-0.0225046,0.00584563455505,-0.0206619230545297,0.0071725729655906,-0.0139988016265597
66.0,Precuneus_L,Default,7.0,0.00802713,0.0061648411345415,-0.0244178044227101,0.0110475695724595,-0.0136739385761472
67.0,Precuneus_R,Default,7.0,0.00612811,0.0064277106535981,-0.0224219432044144,0.0099907274521413,-0.01270835667996
68.0,Paracentral_Lobule_L,SomMot,2.0,-0.132279,0.002451267441244,-0.0281604252494702,0.0085658650210073,-0.0048658994443458
69.0,Paracentral_Lobule_R,SomMot,2.0,-0.146459,0.0021537365356649,-0.0250514142173404,0.0088973431385169,-0.0051079712111273
70.0,Caudate_L,Subcortex,8.0,-0.5,0.0038558249097968,-0.0145421427742091,0.0105936042145887,-0.0073130766271163
71.0,Caudate_R,Subcortex,8.0,-0.5,0.0054814151625185,-0.0128685939335053,0.0119065707887337,-0.0093034859527005
72.0,Putamen_L,Subcortex,8.0,-0.5,0.009160595632735,-0.0143969511094667,0.014341983890983,-0.0130634174410097
73.0,Putamen_R,Subcortex,8.0,-0.5,0.0102969647656429,-0.0124049919203287,0.0131445862137533,-0.0108313271829969
74.0,Thalamus_L,Subcortex,8.0,-0.5,,,,
75.0,Thalamus_R,Subcortex,8.0,-0.5,,,,
76.0,Heschl_L,SomMot,2.0,-0.319112,0.0064036198844358,-0.0053355296017224,0.0089082219300276,-0.0054379189849298
77.0,Heschl_R,SomMot,2.0,-0.316199,0.0085741100732063,-0.0063175176769979,0.0094196720913443,-0.0052109791445138
78.0,Temporal_Sup_L,SomMot,2.0,-0.11375,0.0110490757731942,-0.0091652414461476,0.0134661394686902,-0.0110879134572075
79.0,Temporal_Sup_R,SomMot,2.0,-0.0237426,0.0090213157227762,-0.0114992419396543,0.0155512802999062,-0.011367390203274
80.0,Temporal_Pole_Sup_L,Limbic,5.0,0.362285,0.0024273581851041,-0.015837689111575,0.0083439192429938,-0.0094442510351817
81.0,Temporal_Pole_Sup_R,Limbic,5.0,0.378884,0.0015080736253082,-0.0193371698454997,0.0089640893024086,-0.0106897003420181
82.0,Temporal_Mid_L,Default,7.0,-0.00254664,0.0023207040049208,-0.0225927304152165,0.0077989078349597,-0.0100567282778081
83.0,Temporal_Mid_R,Default,7.0,0.0448413,0.0021058766601142,-0.0175241766391943,0.0079981493368251,-0.015468395945217
84.0,Temporal_Pole_Mid_L,Limbic,5.0,0.313014,0.002176684385027,-0.0317268765379143,0.0047581173428861,-0.0142492965480967
85.0,Temporal_Pole_Mid_R,Limbic,5.0,0.343846,0.001892989665135,-0.030856129913296,0.0046793707984531,-0.0154257039891897
86.0,Temporal_Inf_L,Limbic,5.0,0.146315,0.003074129683913,-0.0206962600402189,0.0076346210281012,-0.0120208182653987
87.0,Temporal_Inf_R,Limbic,5.0,0.200466,0.0027967498749662,-0.0195978720011812,0.0058571357994751,-0.0138809483093549
88.0,Cerebelum_Crus1_L,Cerebellum,9.0,-0.5,0.0022214931005207,-0.0284276609786027,0.0101818813237306,-0.0101772520316871
89.0,Cerebelum_Crus1_R,Cerebellum,9.0,-0.5,0.0021543213129224,-0.0341904714880693,0.0094829791678287,-0.0109507803818862
90.0,Cerebelum_Crus2_L,Cerebellum,9.0,-0.5,0.0090251280711613,-0.0202407275710336,0.0236303278582071,-0.00943046753493
91.0,Cerebelum_Crus2_R,Cerebellum,9.0,-0.5,0.0081351623868128,-0.021040167145028,0.0239341012937592,-0.010708510231578
92.0,Cerebelum_3_L,Cerebellum,9.0,-0.5,0.007634903857088,-0.0228257651886644,0.0203901218835972,-0.010238025613941
93.0,Cerebelum_3_R,Cerebellum,9.0,-0.5,0.0054369772193075,-0.0249749197890528,0.020420782215056,-0.0109649409498692
94.0,Cerebelum_4_5_L,Cerebellum,9.0,-0.5,0.0043960641035191,-0.0095501757892991,0.0081311898070065,-0.0047392018417677
95.0,Cerebelum_4_5_R,Cerebellum,9.0,-0.5,0.0123042313945354,-0.0040296633419389,0.0109793582572393,-0.0062981056037399
96.0,Cerebelum_6_L,Cerebellum,9.0,-0.5,0.0057319494053128,-0.021591607787238,0.0113587920290953,-0.0115400494642185
97.0,Cerebelum_6_R,Cerebellum,9.0,-0.5,0.0054157189614363,-0.0139069999515953,0.0089411401458283,-0.0096056478255265
98.0,Cerebelum_7b_L,Cerebellum,9.0,-0.5,0.0043110614927634,-0.0208784231548898,0.0146338078826441,-0.0072386614082759
99.0,Cerebelum_7b_R,Cerebellum,9.0,-0.5,0.0039646989759597,-0.0224659285754021,0.0137918429370927,-0.0070816545832287
100.0,Cerebelum_8_L,Cerebellum,9.0,-0.5,0.0035812063611669,-0.0242430283600852,0.0135208267536959,-0.0112595007520277
101.0,Cerebelum_8_R,Cerebellum,9.0,-0.5,0.0022267184222468,-0.0226083557136436,0.0094928892271167,-0.0061168558082556
102.0,Cerebelum_9_L,Cerebellum,9.0,-0.5,0.0009091834380513,-0.0252102855090322,0.0063660611668594,-0.0050032413191742
103.0,Cerebelum_9_R,Cerebellum,9.0,-0.5,0.0017057579034361,-0.0211978247561998,0.0079127098229665,-0.0066077770567894
104.0,Cerebelum_10_L,Cerebellum,9.0,-0.5,0.0077186870045951,-0.0186764105219334,0.0150295058404277,-0.0072426160964477
105.0,Cerebelum_10_R,Cerebellum,9.0,-0.5,0.0085354585420636,-0.0185626683952132,0.0155817075452535,-0.0074972794517606
106.0,Vermis_1,Cerebellum,9.0,-0.5,0.0045720875725738,-0.0091354347107767,0.0099458879344143,-0.0058824573930095
107.0,Vermis_2,Cerebellum,9.0,-0.5,0.0042989891705931,-0.0122301174344563,0.0099029713607638,-0.0083668631488615
108.0,Vermis_3,Cerebellum,9.0,-0.5,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
