SC_pos_coefs,SC_neg_coefs,FC_pos_coefs,FC_neg_coefs,FCgsr_pos_coefs,FCgsr_neg_coefs
0.020695719974396235,-0.012200152926209053,0.002703029933926846,-0.022637084114600223,0.010781410881313205,-0.011079845969083723
0.019544913568411384,-0.010331324313997121,0.0027929865993792454,-0.0282234475484976,0.010895126222964173,-0.013859926235732702
0.019757474132955904,-0.008804740580117947,0.001158907572896558,-0.027341361048478795,0.006719947334278094,-0.007165349568361732
0.02589565935497289,-0.007159872039118601,0.0016015686254787893,-0.023217766879752945,0.006632926408031628,-0.009816512249109538
0.008720352964723182,-0.005897836006295842,0.00233565789284554,-0.018077643713502612,0.0057655154158944575,-0.0114889247743772
0.0058662600778041935,-0.0034190515565984997,0.00243576623003996,-0.017096517249630214,0.005977772096891868,-0.01039322602122557
0.02929095061555763,-0.004371906257812393,0.0040227452783545056,-0.014198953580999511,0.01120574708192429,-0.008300703942010068
0.021664867791949913,-0.010253438941905325,0.0058126683269658285,-0.01245322710329844,0.012935981793755545,-0.011367194299633438
0.008952688093269632,-0.003011006115016949,0.0027344659394330575,-0.01663322107458541,0.0062352927271327714,-0.007980762863090705
0.009256525639836364,-0.004752443118699393,0.003736965033549046,-0.014259921642903486,0.007340293895095476,-0.009126499378641337
0.014150718094371741,-0.01071747832278032,0.011542411732308983,-0.006897716681970196,0.011256160652299207,-0.007948015141321041
0.02061979864696677,-0.011851325377435403,0.016238139824667763,-0.006036979232676241,0.0121074542377221,-0.008941438045600839
0.010729564692587604,-0.01449636858533684,0.004799097854271818,-0.011427780529242825,0.008299203663185902,-0.009326159019906662
0.016360387876967305,-0.00682467097881275,0.015118456089821966,-0.008910996978741662,0.010577762206745831,-0.010899014640811406
0.015396338497755112,-0.004108636872760375,0.0029891579690218186,-0.0263820847220077,0.01146360743026244,-0.014820563497829857
0.010095101216785573,-0.0026227900091908693,0.0038126119385956253,-0.02234647925506642,0.009892994583605834,-0.016082392053439983
0.017155386216099768,-0.009588825767657915,0.010926650931432259,-0.009530399030495492,0.014280611210324834,-0.01068801022693715
0.025856638896326854,-0.008118377451775094,0.007144318430218058,-0.014757658580832105,0.015080394306148525,-0.01218834759206169
0.02082158159800463,-0.006644312996319076,0.0024549766718417534,-0.01428491360485584,0.011895057803733964,-0.006568851066670523
0.01516984103302201,-0.0073034582805369145,0.004586377487442504,-0.012979794583730386,0.013989671715729369,-0.008199553735455306
0.006875402143054295,-0.005804623277632894,0.0018128984759085943,-0.028800172762728754,0.010176766126428202,-0.011828773756736117
0.0088822674646887,-0.003655941442366945,0.002118193268173707,-0.023585978121539432,0.009763554015414684,-0.01301088667371931
0.01164360250460966,-0.008150391910395198,0.003033794490844919,-0.019981582320133744,0.00966928615335944,-0.010143698249311689
0.013370820515663214,-0.00513691794985925,0.0028909375546826745,-0.019684647427806474,0.0070054889775686855,-0.009327567822700392
0.007457577603769256,-0.00226901047088135,0.004042482069171354,-0.016366951390675226,0.007073536381031169,-0.01015216196353595
0.0036240624541884437,-0.0077830248369724275,0.0026053110252389293,-0.01717467605250743,0.005952820827035223,-0.008503008141791658
0.0035623581634821274,-0.0040427271367291275,0.0031647989010228686,-0.016456373591303773,0.008218237317644305,-0.009172668000988232
0.005580294323976975,-0.005017610172909873,0.0019977508112288,-0.019823470333455304,0.008161383716417059,-0.009735361930219299
0.03807408806355485,-0.003148431747644548,0.012169618765833801,-0.01162699512510794,0.016070270041757748,-0.012615732351605907
0.03210626504659086,-0.008898657683935092,0.014030006294793562,-0.010169859861923092,0.016061282299491622,-0.01272816872887621
0.013110341098258647,-0.011491833717131795,0.00839020994727293,-0.014149349266551273,0.01084521665556233,-0.012340679723267505
0.021788335717455927,-0.006275590257279842,0.007315285315037592,-0.014254417317126684,0.010152452103252482,-0.012217715757292174
0.038995252498954636,-0.008318086828325716,0.0051041893454085606,-0.020339774716471398,0.007025912803594526,-0.011260078174568967
0.029752925316954885,-0.007580930165907305,0.004630403436306266,-0.019150485388145524,0.00567679912157059,-0.012319857418600616
0.031169095781580378,-0.003578066946423898,0.005008351297845857,-0.02344481953853829,0.008869919774656359,-0.013457801181654426
0.020110343855880616,-0.006824347470460407,0.0051878668245476925,-0.02405645606703142,0.007936610841838233,-0.013898680907472089
0.02086199876880112,-0.01063800146776103,0.001450142007974669,-0.026022307690326364,0.0052869685183456645,-0.01030314338751025
0.022481220131420725,-0.01209656815792684,0.002910964849327765,-0.02191103926036656,0.006035278982797314,-0.009457443921247505
0.021287790328743315,-0.007070058559756661,0.001860276218358778,-0.021548297600082235,0.005431436926637634,-0.010198592215169128
0.016908747358638992,-0.007132490926499297,0.0026142559379515305,-0.021445121972200627,0.005365144642143711,-0.011395775322857921
0.011968348085971855,-0.007687735801983996,0.0029018580949862673,-0.017670834645379573,0.007086873922737311,-0.008334867211480277
0.008453379993531508,-0.011047719427143988,0.0016036832165025117,-0.018923581192217494,0.005053163689075171,-0.008301528240774817
0.012533724950008922,-0.010228090155054124,0.011941815184031436,-0.010292418491601065,0.014634696036383232,-0.011865854855465659
0.010666321118798767,-0.009201414176909874,0.011575736381048517,-0.010577944190491823,0.01544939354958169,-0.01219007831204009
0.017309017804372922,-0.005792918054129,0.009023352604392382,-0.014298404674982916,0.011632051772910353,-0.010952241322919628
0.010295684203748217,-0.01129039216442118,0.009703407620378244,-0.012894437519376571,0.01118102961493689,-0.010954755304232355
0.01806639405477583,-0.005661269145288682,0.006790108385451208,-0.019170042328204923,0.014804540112602958,-0.01004408135588737
0.0138940063731595,-0.005009691766726198,0.007504741811918397,-0.020790755461082156,0.01840932827392244,-0.011191420371571071
0.014411141177468102,-0.009280928731459073,0.006845554827882184,-0.02290575028102846,0.011400909595630693,-0.012423905539754143
0.01620902482834421,-0.007535476167111999,0.008258847130483934,-0.020712354446687793,0.012242584027296572,-0.014046090129384653
0.013141589466727896,-0.01098539267797905,0.004942494826328638,-0.019250333509119755,0.007310721464091724,-0.010562310403592588
0.01716234603000368,-0.00543729255799478,0.005244776383894988,-0.022773347058751277,0.009488183738795687,-0.011413515689203164
0.016610405624952616,-0.005562810385347783,0.004360165809924946,-0.03312953772318365,0.013411725411838325,-0.00899321949971387
0.021421860561780904,-0.003020749618753216,0.0026670581033732517,-0.033168403158718496,0.01137287659714232,-0.009377934284505344
0.025679548196523877,-0.004741575794324165,0.004254196756386547,-0.03465285260591456,0.011974384531162967,-0.01333451459802025
0.011184777629539098,-0.012345373001068392,0.005017235261331037,-0.034815784811117655,0.012247226290594009,-0.013826224611922643
0.018762070527159763,-0.007265302176112621,0.0023909317368720727,-0.02177633751198292,0.008642591738363261,-0.009356986733014244
0.024400867839387975,-0.005802692893377245,0.003340204525700531,-0.024691477141313638,0.009550019852086259,-0.00990573733652106
0.01824407815603701,-0.00872535783460198,0.0025865295262195954,-0.025208783883537426,0.008129456576320346,-0.007739905502555386
0.02223403015551028,-0.010232657458413941,0.003238341741380921,-0.031157178115324903,0.009555983900980315,-0.0094157599687641
0.025915881269177366,-0.006582083785233971,0.004293149480517452,-0.01205109512404104,0.00858640779392966,-0.006730585144501735
0.02260721990631863,-0.008608397510174181,0.0033799366330725406,-0.010844059969455054,0.007558978908884265,-0.007580354181764014
0.017562787849044144,-0.007274596646631248,0.009800086365241347,-0.007996747915989358,0.011965353588452642,-0.006458908145972198
0.021759753611612944,-0.010819930589242424,0.007325533830207613,-0.008328128683657175,0.008021342994520361,-0.007400576892542952
0.018041218616440802,-0.011160064612033541,0.005631159905308688,-0.023428217742141513,0.009943549476059192,-0.01723894395606195
0.01823603329245586,-0.009635424821939402,0.005845634555050062,-0.02066192305452971,0.007172572965590678,-0.013998801626559716
0.02765846800907556,-0.005487638128295668,0.006164841134541541,-0.0244178044227101,0.011047569572459531,-0.013673938576147284
0.039948964103346925,-0.006348417585132129,0.006427710653598167,-0.02242194320441444,0.00999072745214133,-0.01270835667996004
0.008733506494543138,-0.013859554556522189,0.0024512674412440713,-0.02816042524947023,0.008565865021007367,-0.004865899444345879
0.013027367263931973,-0.009819925413122644,0.002153736535664998,-0.025051414217340497,0.008897343138516936,-0.005107971211127315
0.031199460005164915,-0.00590139944888503,0.0038558249097968224,-0.014542142774209121,0.01059360421458879,-0.007313076627116358
0.025602884817382657,-0.008760983708851504,0.005481415162518573,-0.012868593933505387,0.011906570788733705,-0.009303485952700542
0.020642561666850565,-0.011895960231120134,0.009160595632735028,-0.01439695110946676,0.014341983890983009,-0.01306341744100975
0.021041602848183797,-0.016448314565675814,0.010296964765642982,-0.012404991920328717,0.013144586213753305,-0.010831327182996918
0.02733689876051892,-0.007241667792056364,,,,
0.027579660367701136,-0.008593380175241649,,,,
0.029867078803990844,-0.007034737104146772,0.006403619884435894,-0.0053355296017224794,0.00890822193002767,-0.005437918984929896
0.023243329190223944,-0.0052788869402245,0.008574110073206393,-0.006317517676997985,0.009419672091344386,-0.005210979144513893
0.023489395005587475,-0.0116335718538839,0.011049075773194217,-0.009165241446147637,0.01346613946869021,-0.011087913457207506
0.017926783633940457,-0.011734314255764496,0.009021315722776299,-0.011499241939654362,0.015551280299906245,-0.011367390203274064
0.02742003778414935,-0.010537697440657478,0.0024273581851041418,-0.015837689111575067,0.008343919242993896,-0.009444251035181716
0.037769782663556704,-0.015144393226592667,0.0015080736253082114,-0.019337169845499744,0.008964089302408605,-0.010689700342018148
0.006944706223633199,-0.0023127907217387884,0.002320704004920874,-0.02259273041521652,0.007798907834959752,-0.010056728277808135
0.0021715889965598476,-0.002785712373892385,0.0021058766601142996,-0.017524176639194318,0.007998149336825163,-0.015468395945217055
0.01947668926171158,-0.010747217450257073,0.0021766843850270275,-0.03172687653791439,0.004758117342886186,-0.014249296548096762
0.025739406018253908,-0.00779207117690947,0.00189298966513509,-0.030856129913296008,0.0046793707984531495,-0.015425703989189767
0.004956694162502492,-0.0050559334377053835,0.00307412968391305,-0.020696260040218954,0.00763462102810121,-0.01202081826539873
0.0023597992991576553,-0.003564254545259023,0.0027967498749662915,-0.019597872001181217,0.00585713579947519,-0.013880948309354914
0.03555095976760243,-0.0050711230287791235,0.0022214931005207265,-0.0284276609786027,0.010181881323730642,-0.010177252031687106
0.028735629981514556,-0.007653218106591373,0.002154321312922461,-0.03419047148806931,0.009482979167828764,-0.010950780381886214
,,0.009025128071161377,-0.020240727571033658,0.023630327858207182,-0.009430467534930034
,,0.0081351623868128,-0.02104016714502804,0.023934101293759225,-0.010708510231578046
,,0.007634903857088062,-0.022825765188664488,0.020390121883597206,-0.010238025613941
,,0.005436977219307528,-0.024974919789052818,0.02042078221505604,-0.010964940949869233
,,0.0043960641035191055,-0.009550175789299105,0.008131189807006575,-0.004739201841767777
,,0.012304231394535478,-0.0040296633419389695,0.010979358257239323,-0.006298105603739961
,,0.005731949405312817,-0.021591607787238044,0.01135879202909536,-0.011540049464218525
,,0.005415718961436351,-0.013906999951595361,0.008941140145828348,-0.009605647825526524
,,0.004311061492763464,-0.02087842315488982,0.014633807882644165,-0.007238661408275915
,,0.003964698975959704,-0.02246592857540215,0.013791842937092735,-0.007081654583228723
,,0.0035812063611669466,-0.024243028360085225,0.013520826753695982,-0.011259500752027744
,,0.002226718422246871,-0.022608355713643655,0.009492889227116795,-0.006116855808255647
,,0.0009091834380513646,-0.025210285509032274,0.006366061166859418,-0.005003241319174259
,,0.001705757903436169,-0.021197824756199846,0.007912709822966595,-0.006607777056789488
,,0.007718687004595157,-0.01867641052193343,0.015029505840427728,-0.0072426160964477555
,,0.008535458542063638,-0.018562668395213217,0.015581707545253577,-0.007497279451760642
,,0.004572087572573895,-0.009135434710776779,0.009945887934414312,-0.005882457393009585
,,0.004298989170593102,-0.012230117434456341,0.009902971360763832,-0.008366863148861576
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
